[00:25:33.518] ===== METHOD DUMP BEGIN =====
[00:25:33.520] -- SBFluidSwitcherItemContainerHeaderView (super: UIView) --
[00:25:33.521]   +distanceFromBoundingLeadingEdgeToIconTrailingEdge
[00:25:33.522]   -.cxx_destruct | v16@0:8
[00:25:33.523]   -_applyPrototypeSettings | v16@0:8
[00:25:33.524]   -_contentSizeCategoryDidChangeNotification: | v24@0:8@16
[00:25:33.524]   -_handleTapGestureRecognizer: | v24@0:8@16
[00:25:33.525]   -_makeMultipleWindowsIndicatorView | @16@0:8
[00:25:33.526]   -_multiWindowIndicatorAccessibilityIdentifierForDisplayItem: | @24@0:8@16
[00:25:33.527]   -_subtitleLabelFont | @16@0:8
[00:25:33.527]   -_titleLabelFont | @16@0:8
[00:25:33.528]   -_updateTitleAlpha | v16@0:8
[00:25:33.529]   -_updateVisualStylingWithTitleItems: | v24@0:8@16
[00:25:33.530]   -dealloc | v16@0:8
[00:25:33.530]   -delegate | @16@0:8
[00:25:33.531]   -initWithFrame:delegate: | @56@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16@48
[00:25:33.532]   -layoutSubviews | v16@0:8
[00:25:33.533]   -preferredHeaderHeight | d16@0:8
[00:25:33.534]   -setTextAlpha: | v24@0:8d16
[00:25:33.534]   -setTitleItems: | v24@0:8@16
[00:25:33.535]   -setTitleItems:animated: | v28@0:8@16B24
[00:25:33.536]   -settings:changedValueForKey: | v32@0:8@16@24
[00:25:33.537]   -textAlpha | d16@0:8
[00:25:33.538]   -titleItems | @16@0:8
[00:25:33.538]   @property delegate
[00:25:33.539]   @property preferredHeaderHeight
[00:25:33.540]   @property textAlpha
[00:25:33.541]   @property titleItems
[00:25:33.542]   @property hash
[00:25:33.542]   @property superclass
[00:25:33.543]   @property description
[00:25:33.544]   @property debugDescription
[00:25:33.548] -- SBFluidSwitcherItemContainerFooterView (super: SBFTouchPassThroughView) --
[00:25:33.551]   -.cxx_destruct | v16@0:8
[00:25:33.553]   -_attributedTextFromText: | @24@0:8@16
[00:25:33.553]   -_contentSizeCategoryDidChange: | v24@0:8@16
[00:25:33.554]   -_handleTapGestureRecognizer: | v24@0:8@16
[00:25:33.555]   -_hasTitleShadow | B16@0:8
[00:25:33.556]   -_isTextEffectivelyEmpty: | B24@0:8@16
[00:25:33.557]   -_makeIconView | @16@0:8
[00:25:33.557]   -_makeLabel | @16@0:8
[00:25:33.558]   -_makeSubtitleLabel | @16@0:8
[00:25:33.559]   -_maximumTitleLabelHeight | d16@0:8
[00:25:33.560]   -_reloadVisibleTitleItems | v16@0:8
[00:25:33.560]   -_updateIconPointerInteractions | v16@0:8
[00:25:33.561]   -_updateIconViewShadow: | v24@0:8@16
